"author","date","doi","journaltitle","month","pages","title","volume","year"
"T. Regliński and N. Rodenburg and J. T. Taylor and G. L. Northcott and A. Ah Chee and T. M. Spiers and R. A. Hill","2011-02","10.1111/j.1439-0329.2010.00710.x","Forest Pathology","feb","75--78","\textit{Trichoderma atroviride} promotes growth and enhances systemic resistance to \textit{Diplodia} pinea in radiata pine (\textit{Pinus radiata}) seedlings","42","2011"
"A. Menkis and D. Burokie \.{e}","2011-02","10.1111/j.1439-0329.2011.00712.x","Forest Pathology","feb","79--83","Distribution and genetic diversity of the root-rot pathogen \textit{Neonectria macrodidyma} in a forest nursery","42","2011"
"Xiangling FANG and Dennis PHILLIPS and Gerry VERHEYEN and Hua LI and Krishnapillai SIVASITHAMPARAM and Martin BARBETTI","2012","NA","Phytopathologia Mediterranea","NA","NA","Yields and resistance of strawberry cultivars to crown and root diseases in the field, and cultivar responses to pathogens under controlled environment conditions","51","NA"
"Ran DRORI and Amir SHARON and Doron GOLDBERG and Onn RABINOVITZ and Maggie LEVY and Ofir DEGANI","2012","NA","Phytopathologia Mediterranea","NA","NA","Molecular diagnosis for \textit{Harpophora maydis}, the cause of maize late wilt in {Israel}","52","NA"
"Carlotta BALCONI and Nicola BERARDO and Sabrina LOCATELLI and Chiara LANZANOVA and Alessio TORRI and Rita REDAELLI","2014","NA","Phytopathologia Mediterranea","NA","NA","Evaluation of ear rot (\textit{Fusarium verticillioides}) resistance and fumonisin accumulation in Italian maize inbred lines","53","NA"
"Antonia CARLUCCI and Francesca CIBELLI and Francesco LOPS and Alan PHILLIPS and Claudio CICCARONE and Maria RAIMONDO","2015","NA","Phytopathologia Mediterranea","NA","NA","\textit{Pleurostomophora richardsiae} associated with trunk diseases of grapevines in southern Italy","54","NA"
"Benedetto LINALDEDDU and Bruno SCANU and Salvatore SEDDAIU and Antonio DEIDDA and Lucia MADDAU and Antonio FRANCESCHINI","2015","NA","Phytopathologia Mediterranea","NA","NA","A new disease of {Erica} arborea in Italy caused by Neofusicoccum luteum","54","NA"
"Didem CANIK OREL and Alper KARAGOZ and Rıza DURMAZ and Filiz ERTUNC","2016","NA","Phytopathologia Mediterranea","NA","NA","Phenotypic and molecular characterization of \textit{Rhizobium vitis} strains from vineyards in Turkey","55","NA"
"Yassine MABROUK and Sonia MEJRI and Imen HEMISSI and Omrane BELHADJ","2016","NA","Phytopathologia Mediterranea","NA","NA","Biochemical analysis of induced resistance in chickpea against broomrape (\textit{Orobanche foetida}) by rhizobia inoculation","55","NA"
"W. W. Turechek","2012","10.1094/php-2012-1126-01-rs","Plant Health Progress","NA","NA","Spatial Distribution of Crown Gall in a Commercial Nursery of Weeping Fig","NA","2012"
